Absolute tolerance:,,1e-09,,Platform:,Windows-7-6.1.7601-SP1,,,Processor:,,Intel64 Family 6 Model 26 Stepping 5  GenuineIntel
Relative tolerance:,,1e-12,,File:,egfr_ground_sbml.xml
start:,0,end:,50,steps:,100

sbml2matlab average:,,,43.6113097377423
sbml2matlab minimum:,,,42.66854713797035

roadrunner average:,,,1.621502273082733
roadrunner minimum:,,,1.6000020503997803

copasi average:,,,12.541717557907104
copasi minimum:,,,12.460017442703247

sbml2matlab,roadrunner,copasi,
44.00751069555302,1.620002269744873,12.460017442703247,
43.981753797035346,1.630002498626709,12.560017585754395,
43.45674143671608,1.620002269744873,12.560017347335815,
43.72693236031927,1.6400022506713867,12.51001763343811,
43.596507366020525,1.6300022602081299,12.520017623901367,
43.970737331813,1.610002040863037,12.520017385482788,
44.1198781299886,1.630002498626709,12.500017404556274,
43.25554389965792,1.6100022792816162,12.520017623901367,
43.91925710376283,1.610002040863037,12.570017576217651,
43.469409714937285,1.630002498626709,12.550017595291138,
44.45422996579247,1.620002031326294,12.490017414093018,
48.55118157354618,1.6100025177001953,12.500017404556274,
46.18839607753706,1.6400022506713867,12.520017862319946,
45.36543343215507,1.6100022792816162,12.500017404556274,
42.92912748004561,1.620002269744873,12.530017375946045,
43.46412114025085,1.610002040863037,12.57001781463623,
43.83363721778791,1.6400022506713867,12.590017557144165,
43.85207936145952,1.6000025272369385,12.550017595291138,
43.776771356898514,1.6400022506713867,12.550017595291138,
43.16963904218928,1.620002269744873,12.510017395019531,
44.19604323831243,1.620002031326294,12.51001763343811,
43.94168228050171,1.6100025177001953,12.510017395019531,
43.90975379703535,1.6300020217895508,12.54001760482788,
43.65114818700114,1.6300022602081299,12.550017595291138,
43.29082417331813,1.6000022888183594,12.580017566680908,
43.67345842645382,1.620002269744873,12.520017623901367,
43.41290545039909,1.6100025177001953,12.520017385482788,
43.79056018244014,1.6400022506713867,12.530017614364624,
43.47134978335234,1.6100022792816162,12.770017862319946,
43.31365692132269,1.6400022506713867,12.740017890930176,
43.220365062713796,1.6000022888183594,12.590017557144165,
43.4246469327252,1.6400022506713867,12.610017538070679,
43.785288757126565,1.620002269744873,12.51001763343811,
